City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
66,Hobart,-42.8794,147.3294,51.66,79,75,1.99,AU,2021-10-17 20:16:04
67,Sao Joao Da Barra,-21.6403,-41.0511,73.49,87,100,13.85,BR,2021-10-17 20:21:56
68,Cayenne,4.9333,-52.3333,86.04,79,75,3.0,GF,2021-10-17 20:22:17
69,Koson,39.0375,65.585,50.32,25,0,4.72,UZ,2021-10-17 20:22:17
70,Tuktoyaktuk,69.4541,-133.0374,26.6,93,90,9.22,CA,2021-10-17 20:19:50
71,Brigham City,41.5102,-112.0155,73.02,32,1,1.99,US,2021-10-17 20:22:18
72,Ayan,56.45,138.1667,23.29,53,12,15.66,RU,2021-10-17 20:21:29
73,Komsomolskiy,40.4272,71.7189,52.52,58,100,2.3,UZ,2021-10-17 20:19:45
74,Cap-Aux-Meules,47.3821,-61.8597,57.25,88,75,16.11,CA,2021-10-17 20:22:18
75,Yichun,47.7,128.9,20.71,55,94,0.58,CN,2021-10-17 20:22:18
76,Vikulovo,56.8167,70.6107,39.04,76,6,6.82,RU,2021-10-17 20:22:19
77,Saint George,37.1041,-113.5841,76.42,23,1,1.99,US,2021-10-17 20:18:46
78,Ayia Galini,35.1,24.6833,65.79,83,19,4.56,GR,2021-10-17 20:22:19
79,Nanortalik,60.1432,-45.2371,36.05,86,97,5.88,GL,2021-10-17 20:19:55
80,Totness,5.8833,-56.3167,83.8,69,76,9.64,SR,2021-10-17 20:22:20
81,Cape Town,-33.9258,18.4232,57.27,68,0,1.99,ZA,2021-10-17 20:17:16
82,Lida,53.8833,25.2997,44.49,71,100,11.34,BY,2021-10-17 20:22:21
83,Dwarka,22.2394,68.9678,81.1,69,89,16.53,IN,2021-10-17 20:22:21
84,Tiksi,71.6872,128.8694,9.82,89,100,8.84,RU,2021-10-17 20:17:28
85,Albany,42.6001,-73.9662,56.8,82,99,1.01,US,2021-10-17 20:18:40
86,Henties Bay,-22.116,14.2845,56.86,83,92,4.16,NA,2021-10-17 20:20:33
87,Lebu,-37.6167,-73.65,55.35,72,0,19.3,CL,2021-10-17 20:20:20
88,Arraial Do Cabo,-22.9661,-42.0278,71.56,88,75,8.05,BR,2021-10-17 20:16:32
89,Elumalai,9.8667,77.7,76.73,78,91,4.47,IN,2021-10-17 20:22:22
90,Mbengwi,6.0167,10.0,65.23,97,100,1.43,CM,2021-10-17 20:22:22
91,Jamestown,42.097,-79.2353,53.19,89,55,5.01,US,2021-10-17 20:14:46
92,Kapaa,22.0752,-159.319,80.58,76,40,5.99,US,2021-10-17 20:19:31
93,Carnarvon,-24.8667,113.6333,68.07,56,90,6.91,AU,2021-10-17 20:19:46
94,Goksun,38.021,36.4973,52.75,82,20,4.43,TR,2021-10-17 20:22:23
95,Bethel,41.3712,-73.414,63.19,58,20,9.22,US,2021-10-17 20:18:12
96,Portland,45.5234,-122.6762,62.42,77,90,3.0,US,2021-10-17 20:19:00
97,San Quintin,30.4833,-115.95,72.91,50,100,11.52,MX,2021-10-17 20:22:24
98,Sharjah,25.3573,55.4033,89.58,52,0,3.44,AE,2021-10-17 20:18:02
99,Kahului,20.8947,-156.47,84.22,63,20,19.57,US,2021-10-17 20:21:59
100,Muroto,33.2833,134.15,61.5,67,52,15.48,JP,2021-10-17 20:21:48
101,Hofn,64.2539,-15.2082,36.16,98,100,22.06,IS,2021-10-17 20:21:19
102,Isla Vista,34.4133,-119.861,81.07,68,20,13.8,US,2021-10-17 20:22:24
103,Chokurdakh,70.6333,147.9167,-7.42,100,100,2.71,RU,2021-10-17 20:20:01
104,Los Llanos De Aridane,28.6585,-17.9182,69.55,88,40,5.75,ES,2021-10-17 20:20:45
105,Thabazimbi,-24.5917,27.4116,69.21,9,82,7.07,ZA,2021-10-17 20:22:25
106,Cidreira,-30.1811,-50.2056,63.5,66,16,6.62,BR,2021-10-17 20:20:51
107,Berdigestyakh,62.0989,126.6992,10.29,97,69,3.42,RU,2021-10-17 20:22:26
108,Evensk,61.95,159.2333,12.65,74,100,17.22,RU,2021-10-17 20:17:40
109,Naryan-Mar,67.6713,53.087,34.68,89,100,10.07,RU,2021-10-17 20:22:26
110,Muscat,23.6139,58.5922,80.62,35,0,4.9,OM,2021-10-17 20:22:27
111,Diego De Almagro,-26.3667,-70.05,76.53,11,0,11.72,CL,2021-10-17 20:21:28
112,Karratha,-20.7377,116.8463,68.85,61,6,11.65,AU,2021-10-17 20:22:27
113,Qiongshan,20.0058,110.3542,73.38,94,75,15.66,CN,2021-10-17 20:22:27
114,Port Elizabeth,-33.918,25.5701,53.1,93,90,5.75,ZA,2021-10-17 20:18:34
115,Mehamn,71.0357,27.8492,39.38,93,75,27.63,NO,2021-10-17 20:22:28
116,Edgewater,28.9889,-80.9023,84.29,57,40,13.8,US,2021-10-17 20:22:28
117,Mana,5.6592,-53.7767,84.07,71,81,9.28,GF,2021-10-17 20:22:29
118,Korla,41.7597,86.1469,51.48,33,25,8.52,CN,2021-10-17 20:22:29
119,Maneadero,31.7167,-116.5667,80.19,74,31,3.0,MX,2021-10-17 20:22:30
120,Khatima,28.9167,79.9667,72.86,88,100,6.82,IN,2021-10-17 20:22:30
121,New Norfolk,-42.7826,147.0587,51.3,70,100,1.99,AU,2021-10-17 20:20:16
122,Lavrentiya,65.5833,-171.0,24.31,74,66,13.42,RU,2021-10-17 20:20:03
123,Mataura,-46.1927,168.8643,49.6,99,100,6.24,NZ,2021-10-17 20:16:31
124,Paciran,-6.8767,112.3761,81.68,79,53,6.71,ID,2021-10-17 20:22:31
125,Kodiak,57.79,-152.4072,42.28,98,100,36.13,US,2021-10-17 20:21:46
126,Kaeo,-35.1,173.7833,62.33,97,51,6.26,NZ,2021-10-17 20:22:31
127,Lorengau,-2.0226,147.2712,81.9,73,87,5.86,PG,2021-10-17 20:20:34
128,Barrow,71.2906,-156.7887,21.22,79,90,4.61,US,2021-10-17 20:19:29
129,Vallenar,-28.5708,-70.7581,78.67,26,0,8.12,CL,2021-10-17 20:22:28
130,Ucluelet,48.9329,-125.5528,54.05,91,95,1.01,CA,2021-10-17 20:22:32
131,Trairi,-3.2778,-39.2689,81.72,73,0,13.38,BR,2021-10-17 20:22:33
132,Las Juntas,19.4167,-104.7,85.53,61,7,6.11,MX,2021-10-17 20:22:33
133,Torbay,47.6666,-52.7314,43.39,92,90,10.36,CA,2021-10-17 20:19:44
134,San Martin,-33.081,-68.4681,72.14,16,0,13.15,AR,2021-10-17 20:22:34
135,Egvekinot,66.3167,-179.1667,13.53,83,100,4.76,RU,2021-10-17 20:22:34
136,Longyearbyen,78.2186,15.6401,17.44,67,20,4.61,SJ,2021-10-17 20:21:10
137,Lagoa,39.05,-27.9833,69.76,84,28,19.48,PT,2021-10-17 20:22:04
138,Avarua,-21.2078,-159.775,75.25,88,75,6.91,CK,2021-10-17 20:19:46
139,Salinopolis,-0.6136,-47.3561,83.53,71,18,10.22,BR,2021-10-17 20:22:35
140,Luderitz,-26.6481,15.1594,60.28,54,27,24.9,NA,2021-10-17 20:17:08
141,Saint-Augustin,51.226,-58.6502,43.12,67,100,13.69,CA,2021-10-17 20:22:35
142,Taonan,45.3333,122.7833,37.2,44,100,11.12,CN,2021-10-17 20:22:36
143,Quatre Cocos,-20.2078,57.7625,73.09,76,45,16.58,MU,2021-10-17 20:22:36
144,Kousseri,12.0769,15.0306,84.16,65,48,4.61,CM,2021-10-17 20:22:37
145,Chuy,-33.6971,-53.4616,60.94,53,2,8.72,UY,2021-10-17 20:18:14
146,Faanui,-16.4833,-151.75,80.11,78,2,17.0,PF,2021-10-17 20:22:37
147,Ilorin,8.5,4.55,77.36,83,20,5.75,NG,2021-10-17 20:22:38
148,Fortuna,40.5982,-124.1573,59.18,72,75,1.99,US,2021-10-17 20:16:49
149,Nome,64.5011,-165.4064,28.47,60,1,10.36,US,2021-10-17 20:20:18
150,Broome,42.2506,-75.833,57.88,60,40,3.0,US,2021-10-17 20:20:06
151,Anchorage,61.2181,-149.9003,40.32,76,90,4.0,US,2021-10-17 20:19:10
152,Solnechnyy,50.7214,136.6319,18.19,72,100,2.3,RU,2021-10-17 20:22:39
153,Jining,35.405,116.5814,43.9,70,3,7.16,CN,2021-10-17 20:22:39
154,Trincomalee,8.5711,81.2335,81.75,73,93,19.8,LK,2021-10-17 20:20:52
155,Waipawa,-41.4122,175.5153,58.46,72,5,18.12,NZ,2021-10-17 20:19:36
156,Nuzvid,16.7833,80.85,75.97,95,96,1.88,IN,2021-10-17 20:22:40
157,Angoram,-4.0625,144.0661,73.76,99,100,2.17,PG,2021-10-17 20:22:40
158,Nuuk,64.1835,-51.7216,32.61,74,0,9.22,GL,2021-10-17 20:22:41
159,Mata,40.683,-7.4592,63.93,98,100,4.85,PT,2021-10-17 20:22:41
160,Andenes,69.3143,16.1194,37.38,70,40,27.63,NO,2021-10-17 20:21:50
161,Iracoubo,5.4802,-53.2011,83.66,70,52,9.48,GF,2021-10-17 20:22:42
162,Rawlins,41.7911,-107.2387,64.83,17,1,26.46,US,2021-10-17 20:22:42
163,Dingle,10.9995,122.6711,75.97,92,14,5.84,PH,2021-10-17 20:22:42
164,Grindavik,63.8424,-22.4338,40.95,87,75,24.16,IS,2021-10-17 20:19:37
165,Georgetown,5.4112,100.3354,78.89,90,20,0.0,MY,2021-10-17 20:15:43
166,Esperance,-33.8667,121.9,53.44,90,2,3.98,AU,2021-10-17 20:19:48
167,Sola,-13.8833,167.55,81.59,77,76,17.16,VU,2021-10-17 20:22:43
168,Nelson Bay,-32.7167,152.15,58.95,93,100,4.54,AU,2021-10-17 20:22:43
169,Klaksvik,62.2266,-6.589,45.52,77,100,24.09,FO,2021-10-17 20:19:34
170,Husavik,66.0449,-17.3389,35.51,86,100,15.73,IS,2021-10-17 20:21:22
171,Victoria,22.2855,114.1577,72.25,79,96,1.01,HK,2021-10-17 20:15:20
172,Porto Velho,-8.7619,-63.9039,80.65,83,40,2.3,BR,2021-10-17 20:19:09
173,Port Alfred,-33.5906,26.891,55.33,71,49,14.83,ZA,2021-10-17 20:19:36
174,Yar-Sale,66.8333,70.8333,38.59,97,100,14.36,RU,2021-10-17 20:20:23
175,Rio Pardo De Minas,-15.6097,-42.5397,84.15,37,97,5.39,BR,2021-10-17 20:22:44
176,San Cristobal,7.7669,-72.225,80.78,63,99,4.92,VE,2021-10-17 20:21:08
177,Moram,17.8,76.4667,74.12,84,55,9.06,IN,2021-10-17 20:22:45
178,Chimore,-16.9833,-65.1333,85.17,40,98,1.36,BO,2021-10-17 20:22:45
179,Karasjok,69.4719,25.5112,33.91,87,100,20.67,NO,2021-10-17 20:22:46
180,Kirakira,-10.4544,161.9205,80.37,78,44,2.62,SB,2021-10-17 20:22:46
181,Saldanha,-33.0117,17.9442,57.99,77,0,14.9,ZA,2021-10-17 20:16:15
182,Rodbyhavn,54.6544,11.352,50.11,90,100,7.07,DK,2021-10-17 20:22:47
183,Sao Joaquim,-28.2939,-49.9317,48.27,98,100,3.13,BR,2021-10-17 20:22:48
184,Dikson,73.5069,80.5464,31.19,99,100,2.62,RU,2021-10-17 20:20:16
185,Beitbridge,-22.2167,30.0,68.92,74,44,22.26,ZW,2021-10-17 20:22:48
186,Leopold,-38.1833,144.4667,56.57,92,75,5.01,AU,2021-10-17 20:22:49
187,Keokuk,40.3973,-91.3849,72.36,40,1,9.64,US,2021-10-17 20:22:49
188,Ola,59.5833,151.2833,18.28,50,100,19.04,RU,2021-10-17 20:22:42
189,Wasilla,61.5814,-149.4394,39.4,59,1,11.01,US,2021-10-17 20:16:10
190,Saskylakh,71.9167,114.0833,15.75,90,100,11.1,RU,2021-10-17 20:20:15
191,Shubarshi,48.5872,57.1869,50.47,36,92,8.9,KZ,2021-10-17 20:22:50
192,Vaiano,43.949,11.1232,56.53,71,0,2.3,IT,2021-10-17 20:22:50
193,Kisangani,0.5167,25.2,71.19,98,94,2.44,CD,2021-10-17 20:19:57
194,Birjand,32.8663,59.2211,43.27,7,0,6.91,IR,2021-10-17 20:20:13
195,San Jose Del Palmar,4.9742,-76.2283,74.86,97,98,3.11,CO,2021-10-17 20:22:51
196,Auki,-8.7676,160.7034,77.65,84,77,3.51,SB,2021-10-17 20:22:51
197,Byron Bay,-28.65,153.6167,61.88,70,98,5.17,AU,2021-10-17 20:22:52
198,Marinette,45.1,-87.6307,66.72,25,1,11.5,US,2021-10-17 20:22:52
199,Xai-Xai,-25.0519,33.6442,68.79,91,100,17.34,MZ,2021-10-17 20:22:53
200,Council Bluffs,41.2619,-95.8608,77.85,30,1,9.22,US,2021-10-17 20:18:09
201,Hualmay,-11.0964,-77.6139,66.56,77,100,10.11,PE,2021-10-17 20:20:18
202,Haines Junction,60.7522,-137.5108,22.95,74,61,1.14,CA,2021-10-17 20:19:27
203,Pangnirtung,66.1451,-65.7125,33.8,60,20,3.44,CA,2021-10-17 20:22:54
204,Vila Franca Do Campo,37.7167,-25.4333,72.01,92,100,11.5,PT,2021-10-17 20:20:50
205,Andros Town,24.7,-77.7667,84.16,59,10,13.69,BS,2021-10-17 20:22:54
206,Muros,42.7762,-9.0603,68.85,94,100,8.3,ES,2021-10-17 20:22:55
207,Morant Bay,17.8815,-76.4093,84.61,73,96,4.59,JM,2021-10-17 20:22:55
208,Pekan,3.4836,103.3996,75.31,90,100,4.07,MY,2021-10-17 20:22:55
209,Tilichiki,60.4667,166.1,16.83,72,100,10.16,RU,2021-10-17 20:22:56
210,Dehloran,32.6941,47.2679,83.52,12,100,7.36,IR,2021-10-17 20:22:56
211,Saint-Francois,46.4154,3.9054,49.44,93,0,2.3,FR,2021-10-17 20:22:56
212,Adrar,20.5022,-10.0711,89.1,10,88,7.61,MR,2021-10-17 20:19:43
213,Barabai,-2.5833,115.3833,74.39,98,100,2.84,ID,2021-10-17 20:22:57
214,Plettenberg Bay,-34.0527,23.3716,52.23,77,28,5.99,ZA,2021-10-17 20:22:57
215,Naze,28.3667,129.4833,70.07,70,100,13.73,JP,2021-10-17 20:22:57
216,Dunedin,-45.8742,170.5036,58.8,80,100,1.01,NZ,2021-10-17 20:17:48
217,Tasiilaq,65.6145,-37.6368,26.76,54,43,7.94,GL,2021-10-17 20:19:46
218,Qesarya,32.5189,34.9046,74.23,71,30,6.29,IL,2021-10-17 20:22:58
219,Skjervoy,70.0311,20.9714,39.2,80,100,26.35,NO,2021-10-17 20:22:58
220,Bontang,0.1333,117.5,79.0,87,33,8.14,ID,2021-10-17 20:22:59
221,Taoudenni,22.6783,-3.9836,90.37,13,100,11.86,ML,2021-10-17 20:22:20
222,Rocha,-34.4833,-54.3333,61.11,61,6,8.32,UY,2021-10-17 20:18:27
223,Coquimbo,-29.9533,-71.3436,64.13,63,0,14.97,CL,2021-10-17 20:21:40
224,Verkh-Usugli,52.7,115.1667,17.92,84,10,3.02,RU,2021-10-17 20:23:00
225,Tazovskiy,67.4667,78.7,34.74,93,100,11.54,RU,2021-10-17 20:23:00
226,Sampit,-2.5333,112.95,74.86,96,100,0.67,ID,2021-10-17 20:23:00
227,North Platte,41.1239,-100.7654,75.99,21,1,4.0,US,2021-10-17 20:23:01
228,Sorland,67.667,12.6934,39.27,65,100,25.7,NO,2021-10-17 20:23:01
229,Ketchikan,55.3422,-131.6461,43.27,70,20,9.22,US,2021-10-17 20:22:13
230,Wawa,9.9022,4.4192,78.71,78,100,3.94,NG,2021-10-17 20:23:02
231,Southbridge,42.0751,-72.0334,62.51,71,61,3.0,US,2021-10-17 20:21:34
232,Am Timan,11.0297,20.2827,76.24,72,16,6.51,TD,2021-10-17 20:23:03
233,Kinlochleven,56.7115,-4.9661,54.75,95,100,3.29,GB,2021-10-17 20:23:04
234,Wattegama,6.7989,81.4808,77.02,71,82,3.33,LK,2021-10-17 20:23:04
235,Boguchany,58.3814,97.4531,31.14,94,41,2.71,RU,2021-10-17 20:23:04
236,Vardo,70.3705,31.1107,40.98,87,75,25.32,NO,2021-10-17 20:20:04
237,Laguna,38.421,-121.4238,79.47,31,1,3.0,US,2021-10-17 20:19:33
238,Sao Filipe,14.8961,-24.4956,78.73,78,0,10.4,CV,2021-10-17 20:17:50
239,Salym,60.0625,71.4789,40.64,80,78,8.12,RU,2021-10-17 20:23:05
240,Petropavlovsk-Kamchatskiy,53.0452,158.6483,36.19,81,75,13.42,RU,2021-10-17 20:20:59
241,Yantal,56.8471,105.2542,20.25,97,42,3.0,RU,2021-10-17 20:23:05
242,Impfondo,1.6381,18.0667,74.17,84,67,1.68,CG,2021-10-17 20:19:59
243,Qasigiannguit,68.8193,-51.1922,19.65,63,0,9.98,GL,2021-10-17 20:21:58
244,Aanekoski,62.6946,25.818,35.85,100,100,12.01,FI,2021-10-17 20:23:06
245,Joensuu,62.6012,29.7632,39.27,82,90,16.11,FI,2021-10-17 20:23:07
246,Saint-Pierre,-21.3393,55.4781,71.24,78,0,2.3,RE,2021-10-17 20:21:15
247,Ponta Do Sol,32.6667,-17.1,72.23,74,99,3.0,PT,2021-10-17 20:21:13
248,Thompson,55.7435,-97.8558,53.76,47,20,4.61,CA,2021-10-17 20:20:08
249,Broken Hill,-31.95,141.4333,61.05,36,100,10.02,AU,2021-10-17 20:20:40
250,Buchanan,5.8808,-10.0467,78.76,82,19,8.01,LR,2021-10-17 20:23:07
251,Kuressaare,58.2481,22.5039,40.95,76,5,5.01,EE,2021-10-17 20:23:08
252,Teya,60.3778,92.6267,33.31,96,75,3.94,RU,2021-10-17 20:23:08
253,Bonthe,7.5264,-12.505,80.46,81,99,8.84,SL,2021-10-17 20:23:08
254,Tual,-5.6667,132.75,83.34,72,80,4.0,ID,2021-10-17 20:22:22
255,Pilot Butte,50.4668,-104.4178,73.13,28,20,9.22,CA,2021-10-17 20:20:56
256,Kavieng,-2.5744,150.7967,82.44,72,13,11.07,PG,2021-10-17 20:21:04
257,Koygorodok,60.445,50.9968,41.13,88,100,8.97,RU,2021-10-17 20:20:23
258,Kruisfontein,-34.0033,24.7314,50.88,76,93,10.31,ZA,2021-10-17 20:22:44
259,Gamba,-2.65,10.0,76.64,82,99,6.85,GA,2021-10-17 20:22:12
260,Provideniya,64.3833,-173.3,28.51,59,75,17.9,RU,2021-10-17 20:20:31
261,Toledo,39.8333,-4.0,69.08,77,75,8.05,ES,2021-10-17 20:23:10
262,Tres Arroyos,-38.3739,-60.2798,62.06,42,89,13.58,AR,2021-10-17 20:23:10
263,Tula,54.2044,37.6111,42.57,81,78,8.57,RU,2021-10-17 20:20:19
264,Tucuma,-0.1833,-50.05,87.82,60,22,10.51,BR,2021-10-17 20:23:11
265,Menongue,-14.6585,17.691,70.16,23,18,3.24,AO,2021-10-17 20:23:11
266,Bodden Town,19.2833,-81.25,84.99,69,75,5.75,KY,2021-10-17 20:23:12
267,Lerwick,60.1545,-1.1494,48.2,73,52,15.03,GB,2021-10-17 20:23:13
268,Buala,-8.145,159.5921,80.58,77,57,4.07,SB,2021-10-17 20:23:13
269,Vercheres,45.7834,-73.3492,58.06,65,54,4.61,CA,2021-10-17 20:23:13
270,Healdsburg,38.6105,-122.8692,71.78,62,75,7.0,US,2021-10-17 20:23:14
271,Weihe,32.9952,105.3247,45.59,95,100,0.78,CN,2021-10-17 20:22:54
272,Lufilufi,-13.8745,-171.5986,83.79,80,29,19.91,WS,2021-10-17 20:18:17
273,Vilhena,-12.7406,-60.1458,73.62,88,40,6.91,BR,2021-10-17 20:23:14
274,Belyy Yar,53.6039,91.3903,24.69,100,40,4.47,RU,2021-10-17 20:20:56
275,Sheksna,59.21,38.5107,35.56,80,6,10.96,RU,2021-10-17 20:23:15
276,Pingliang,35.5392,106.6861,42.78,82,26,4.21,CN,2021-10-17 20:23:16
277,Amboasary,-25.0333,46.3833,73.24,81,0,3.83,MG,2021-10-17 20:19:46
278,Grand Gaube,-20.0064,57.6608,73.38,78,10,8.99,MU,2021-10-17 20:23:16
279,Ilulissat,69.2167,-51.1,19.42,27,1,28.77,GL,2021-10-17 20:18:56
280,Paranaiba,-19.6772,-51.1908,84.56,60,88,6.78,BR,2021-10-17 20:23:17
281,Yining,29.0361,114.5636,50.14,90,100,1.63,CN,2021-10-17 20:23:17
282,Nyurba,63.2842,118.3319,21.54,77,100,8.32,RU,2021-10-17 20:23:17
283,Great Yarmouth,52.6083,1.7305,58.1,78,92,14.05,GB,2021-10-17 20:23:18
284,Port Macquarie,-31.4333,152.9167,55.89,75,99,6.58,AU,2021-10-17 20:18:44
285,Olafsvik,64.8945,-23.7142,35.01,96,100,18.97,IS,2021-10-17 20:22:04
286,Severo-Kurilsk,50.6789,156.125,39.43,76,36,41.52,RU,2021-10-17 20:20:08
287,Sosnovo-Ozerskoye,52.5249,111.5418,19.96,90,12,5.19,RU,2021-10-17 20:23:19
288,Forfar,56.6431,-2.8903,53.15,99,100,3.8,GB,2021-10-17 20:23:19
289,The Valley,18.217,-63.0578,89.46,79,40,3.44,AI,2021-10-17 20:23:20
290,Brae,60.3964,-1.353,48.11,75,58,12.1,GB,2021-10-17 20:23:20
291,Yatou,37.15,122.3833,44.53,51,3,4.54,CN,2021-10-17 20:23:21
292,Santander,43.4647,-3.8044,63.46,91,20,1.01,ES,2021-10-17 20:23:21
293,Gizo,-8.103,156.8419,82.53,73,97,8.12,SB,2021-10-17 20:23:21
294,Soritor,-6.1392,-77.1039,81.43,59,100,4.32,PE,2021-10-17 20:23:22
295,Ust-Omchug,61.15,149.6333,-8.91,99,85,6.44,RU,2021-10-17 20:23:22
296,Halifax,44.6453,-63.5724,64.69,94,100,7.0,CA,2021-10-17 20:19:40
